1	1	1	459
1	1	1	457
1	1	1	569
1	1	1	390
1	1	1	534
1	1	1	501
1	1	1	488
1	1	1	850
1	1	1	509
1	1	1	443
1	1	1	505
1	1	1	636
1	1	1	456
1	1	1	463
1	1	1	433
1	1	1	420
1	1	1	541
1	1	1	450
1	1	1	484
1	1	1	667
1	1	1	419
1	1	1	1211
1	1	1	399
1	1	1	495
1	1	1	338
1	1	1	378
1	1	1	268
1	1	1	369
1	1	1	336
1	1	1	358
1	1	1	385
1	2	1	649
1	2	1	448
1	2	1	415
1	2	1	433
1	2	1	576
1	2	1	575
1	2	1	582
1	2	1	576
1	2	1	491
1	2	1	511
1	2	1	357
1	2	1	476
1	2	1	575
1	2	1	1182
1	2	1	455
1	2	1	462
1	2	1	397
1	2	1	452
1	2	1	423
1	2	1	433
1	2	1	290
1	2	1	298
1	2	1	295
1	2	1	382
1	3	1	524
1	3	1	501
1	3	1	469
1	3	1	473
1	3	1	564
1	3	1	422
1	3	1	421
1	3	1	502
1	3	1	789
1	3	1	523
1	3	1	790
1	3	1	1245
1	3	1	540
1	3	1	536
1	3	1	527
1	3	1	444
1	3	1	551
1	3	1	389
1	3	1	674
1	3	1	465
1	3	1	517
1	3	1	458
1	3	1	385
1	3	1	566
1	3	1	468
1	3	1	520
1	3	1	429
1	3	1	408
1	3	1	392
1	3	1	393
1	3	1	343
1	3	1	463
1	3	1	330
1	3	1	324
1	3	1	332
1	3	1	304
1	4	1	507
1	4	1	630
1	4	1	506
1	4	1	423
1	4	1	636
1	4	1	541
1	4	1	456
1	4	1	569
1	4	1	483
1	4	1	546
1	4	1	407
1	4	1	561
1	4	1	734
1	4	1	444
1	4	1	525
1	4	1	584
1	4	1	538
1	4	1	488
1	4	1	468
1	4	1	419
1	4	1	519
1	4	1	442
1	4	1	506
1	4	1	427
1	4	1	490
1	4	1	609
1	4	1	419
1	4	1	404
1	4	1	565
1	4	1	583
1	4	1	1002
1	4	1	563
1	4	1	1013
1	4	1	395
1	4	1	882
1	4	1	354
1	4	1	387
1	4	1	387
1	4	1	324
1	4	1	408
1	4	1	472
1	4	1	452
1	4	1	316
1	4	1	479
1	4	1	320
1	4	1	417
1	4	1	302
1	4	1	350
1	4	1	434
1	5	1	502
1	5	1	499
1	5	1	516
1	5	1	510
1	5	1	535
1	5	1	514
1	5	1	449
1	5	1	541
1	5	1	524
1	5	1	470
1	5	1	882
1	5	1	510
1	5	1	536
1	5	1	524
1	5	1	524
1	5	1	501
1	5	1	543
1	5	1	686
1	5	1	585
1	5	1	408
1	5	1	409
1	5	1	467
1	5	1	444
1	5	1	512
1	5	1	732
1	5	1	422
1	5	1	675
1	5	1	488
1	5	1	586
1	5	1	452
1	5	1	386
1	5	1	455
1	5	1	474
1	5	1	417
1	5	1	552
1	5	1	450
1	5	1	402
1	5	1	436
1	5	1	338
1	5	1	626
1	5	1	375
1	5	1	1270
1	5	1	502
1	5	1	345
1	5	1	449
1	5	1	334
1	5	1	397
1	5	1	391
1	5	1	381
1	5	1	401
1	5	1	367
1	5	1	294
1	5	1	392
1	5	1	376
1	5	1	464
1	5	1	483
1	5	1	451
1	5	1	387
1	5	1	409
1	5	1	358
1	5	1	303
1	5	1	389
1	6	1	568
1	6	1	505
1	6	1	445
1	6	1	460
1	6	1	541
1	6	1	569
1	6	1	541
1	6	1	536
1	6	1	541
1	6	1	478
1	6	1	675
1	6	1	619
1	6	1	611
1	6	1	653
1	6	1	530
1	6	1	387
1	6	1	546
1	6	1	617
1	6	1	437
1	6	1	553
1	6	1	456
1	6	1	453
1	6	1	653
1	6	1	541
1	6	1	492
1	6	1	479
1	6	1	433
1	6	1	511
1	6	1	509
1	6	1	511
1	6	1	442
1	6	1	455
1	6	1	551
1	6	1	578
1	6	1	427
1	6	1	692
1	6	1	577
1	6	1	362
1	6	1	435
1	6	1	614
1	6	1	421
1	6	1	347
1	6	1	476
1	6	1	471
1	6	1	402
1	6	1	391
1	6	1	314
1	6	1	393
1	6	1	272
1	6	1	358
1	6	1	364
1	6	1	336
1	6	1	373
1	6	1	360
1	7	1	500
1	7	1	469
1	7	1	424
1	7	1	451
1	7	1	519
1	7	1	502
1	7	1	524
1	7	1	617
1	7	1	598
1	7	1	509
1	7	1	586
1	7	1	590
1	7	1	558
1	7	1	586
1	7	1	527
1	7	1	486
1	7	1	673
1	7	1	520
1	7	1	509
1	7	1	590
1	7	1	756
1	7	1	490
1	7	1	469
1	7	1	7971
1	7	1	538
1	7	1	464
1	7	1	543
1	7	1	622
1	7	1	594
1	7	1	525
1	7	1	458
1	7	1	607
1	7	1	419
1	7	1	435
1	7	1	401
1	7	1	550
1	7	1	550
1	7	1	452
1	7	1	502
1	7	1	467
1	7	1	644
1	7	1	538
1	7	1	474
1	7	1	473
1	7	1	441
1	7	1	398
1	7	1	398
1	7	1	394
1	7	1	444
1	7	1	500
1	7	1	377
1	7	1	653
1	7	1	509
1	7	1	608
1	7	1	426
1	7	1	1043
1	7	1	525
1	7	1	838
1	7	1	426
1	7	1	491
1	7	1	602
1	7	1	2168
1	7	1	488
1	7	1	455
1	7	1	412
1	7	1	512
1	7	1	500
1	7	1	487
1	7	1	404
1	7	1	351
1	7	1	495
1	7	1	421
1	7	1	479
1	7	1	399
1	7	1	430
1	7	1	362
1	7	1	378
1	7	1	356
1	7	1	445
1	7	1	394
1	7	1	331
1	7	1	318
1	7	1	365
1	7	1	336
1	7	1	396
1	7	1	336
1	7	1	309
1	7	1	331
1	7	1	356
1	7	1	386
1	7	1	467
1	7	1	475
1	7	1	327
1	7	1	431
1	7	1	354
1	8	1	530
1	8	1	589
1	8	1	669
1	8	1	600
1	8	1	401
1	8	1	543
1	8	1	501
1	8	1	419
1	8	1	452
1	8	1	545
1	8	1	567
1	8	1	533
1	8	1	498
1	8	1	607
1	8	1	549
1	8	1	436
1	8	1	814
1	8	1	545
1	8	1	537
1	8	1	749
1	8	1	443
1	8	1	487
1	8	1	516
1	8	1	458
1	8	1	525
1	8	1	606
1	8	1	734
1	8	1	499
1	8	1	486
1	8	1	837
1	8	1	463
1	8	1	535
1	8	1	487
1	8	1	874
1	8	1	537
1	8	1	521
1	8	1	535
1	8	1	568
1	8	1	525
1	8	1	659
1	8	1	456
1	8	1	433
1	8	1	468
1	8	1	517
1	8	1	589
1	8	1	359
1	8	1	568
1	8	1	716
1	8	1	393
1	8	1	457
1	8	1	460
1	8	1	428
1	8	1	701
1	8	1	1062
1	8	1	486
1	8	1	634
1	8	1	403
1	8	1	469
1	8	1	508
1	8	1	379
1	8	1	421
1	8	1	397
1	8	1	328
1	8	1	446
1	8	1	501
1	8	1	594
1	8	1	349
1	8	1	460
1	8	1	589
1	8	1	328
1	8	1	428
1	8	1	336
1	8	1	618
1	8	1	353
1	8	1	496
1	8	1	381
1	8	1	393
1	8	1	459
1	8	1	402
1	8	1	400
1	8	1	487
1	8	1	412
1	8	1	372
1	8	1	420
1	8	1	1058
1	8	1	401
1	8	1	314
1	8	1	350
1	8	1	331
1	8	1	392
1	8	1	346
1	8	1	335
1	8	1	267
1	8	1	435
1	8	1	363
1	8	1	359
1	8	1	524
1	8	1	346
1	8	1	364
1	8	1	325
1	8	1	306
1	9	1	522
1	9	1	437
1	9	1	477
1	9	1	490
1	9	1	461
1	9	1	491
1	9	1	456
1	9	1	486
1	9	1	375
1	9	1	388
1	9	1	543
1	9	1	540
1	9	1	509
1	9	1	537
1	9	1	608
1	9	1	461
1	9	1	518
1	9	1	589
1	9	1	491
1	9	1	484
1	9	1	451
1	9	1	625
1	9	1	702
1	9	1	700
1	9	1	824
1	9	1	574
1	9	1	591
1	9	1	461
1	9	1	444
1	9	1	420
1	9	1	656
1	9	2	1069
1	9	1	601
1	9	1	592
1	9	1	476
1	9	1	782
1	9	1	853
1	9	1	542
1	9	1	500
1	9	1	479
1	9	1	468
1	9	1	477
1	9	1	412
1	9	1	425
1	9	1	394
1	9	1	535
1	9	1	691
1	9	1	511
1	9	1	575
1	9	1	429
1	9	1	760
1	9	1	410
1	9	1	436
1	9	1	568
1	9	1	516
1	9	1	489
1	9	1	449
1	9	1	572
1	9	1	521
1	9	1	699
1	9	1	386
1	9	1	735
1	9	1	533
1	9	1	502
1	9	1	459
1	9	1	461
1	9	1	2005
1	9	1	480
1	9	1	1381
1	9	1	440
1	9	1	465
1	9	1	405
1	9	1	562
1	9	1	463
1	9	1	381
1	9	1	365
1	9	1	397
1	9	1	399
1	9	1	409
1	9	1	376
1	9	1	420
1	9	1	324
1	9	1	334
1	9	1	595
1	9	1	518
1	9	1	388
1	9	1	389
1	9	1	460
1	9	1	417
1	9	1	325
1	9	1	380
1	9	1	314
1	9	2	321
1	9	1	454
1	9	1	640
1	9	1	410
1	9	1	421
1	9	1	383
1	9	1	359
1	9	1	465
1	9	1	311
1	9	1	269
1	9	1	385
1	9	1	381
1	9	1	444
1	9	1	496
1	9	1	378
1	9	1	332
1	9	1	337
1	9	1	339
1	9	1	367
1	9	1	323
1	9	1	307
1	9	1	378
1	10	1	588
1	10	1	862
1	10	1	540
1	10	1	477
1	10	1	520
1	10	1	601
1	10	1	576
1	10	1	440
1	10	1	503
1	10	1	423
1	10	1	1003
1	10	1	533
1	10	1	557
1	10	1	503
1	10	1	408
1	10	1	473
1	10	1	500
1	10	1	441
1	10	1	524
1	10	1	484
1	10	1	468
1	10	1	566
1	10	1	485
1	10	1	499
1	10	1	541
1	10	1	540
1	10	1	636
1	10	1	1100
1	10	1	504
1	10	1	617
1	10	1	720
1	10	1	537
1	10	1	881
1	10	1	543
1	10	1	645
1	10	1	709
1	10	1	956
1	10	1	2813
1	10	1	694
1	10	1	478
1	10	1	541
1	10	1	615
1	10	1	774
1	10	1	471
1	10	2	746
1	10	1	508
1	10	1	475
1	10	1	437
1	10	1	452
1	10	1	531
1	10	1	533
1	10	1	1634
1	10	1	598
1	10	1	655
1	10	1	504
1	10	1	509
1	10	1	519
1	10	1	560
1	10	1	572
1	10	1	603
1	10	1	667
1	10	1	752
1	10	1	522
1	10	1	556
1	10	1	644
1	10	1	596
1	10	1	606
1	10	1	520
1	10	1	471
1	10	1	499
1	10	1	405
1	10	1	434
1	10	1	818
1	10	1	841
1	10	1	525
1	10	1	957
1	10	1	475
1	10	1	468
1	10	1	600
1	10	1	751
1	10	1	451
1	10	1	389
1	10	1	553
1	10	1	473
1	10	1	535
1	10	1	3345
1	10	1	773
1	10	1	521
1	10	1	494
1	10	1	2888
1	10	1	649
1	10	1	511
1	10	1	344
1	10	1	327
1	10	1	401
1	10	1	410
1	10	1	375
1	10	1	767
1	10	1	445
1	10	1	616
1	10	1	407
1	10	1	375
1	10	1	386
1	10	1	502
1	10	1	538
1	10	1	427
1	10	1	497
1	10	1	347
1	10	1	543
1	10	1	496
1	10	1	359
1	10	1	491
1	10	1	381
1	10	1	393
1	10	1	519
1	10	1	453
1	10	1	372
1	10	1	365
1	10	1	378
1	10	1	388
1	10	1	371
1	10	1	487
1	10	1	377
1	10	1	371
1	10	1	613
1	10	1	455
1	10	1	414
1	10	1	485
1	10	1	469
1	10	1	404
1	10	1	759
1	10	1	355
1	10	1	375
1	10	1	377
1	10	1	389
1	10	1	372
1	10	1	328
1	10	1	388
1	10	1	351
1	10	1	525
1	10	1	353
1	10	1	359
1	10	1	333
1	10	1	362
1	10	1	385
1	10	1	334
1	10	1	400
1	10	1	330
1	10	1	363
1	10	1	361
1	10	1	309
1	10	1	328
1	10	1	332
1	10	1	348
1	10	1	374
1	10	1	299
1	10	1	351
1	10	1	318
1	11	1	518
1	11	1	588
1	11	1	567
1	11	1	489
1	11	1	556
1	11	1	434
1	11	1	524
1	11	1	467
1	11	1	518
1	11	1	378
1	11	1	519
1	11	1	375
1	11	1	456
1	11	1	635
1	11	1	422
1	11	1	531
1	11	1	541
1	11	1	516
1	11	1	574
1	11	1	634
1	11	1	735
1	11	1	1555
1	11	1	525
1	11	2	1377
1	11	1	609
1	11	1	818
1	11	1	639
1	11	1	656
1	11	1	519
1	11	1	607
1	11	1	555
1	11	1	686
1	11	1	775
1	11	1	1076
1	11	1	558
1	11	1	649
1	11	1	511
1	11	1	524
1	11	1	690
1	11	1	619
1	11	1	575
1	11	1	1030
1	11	1	739
1	11	1	559
1	11	1	633
1	11	1	852
1	11	1	504
1	11	1	603
1	11	1	587
1	11	1	643
1	11	1	867
1	11	1	474
1	11	1	796
1	11	1	1356
1	11	1	569
1	11	1	607
1	11	1	826
1	11	1	508
1	11	1	475
1	11	1	591
1	11	1	522
1	11	1	542
1	11	1	543
1	11	1	500
1	11	1	511
1	11	1	552
1	11	1	459
1	11	1	476
1	11	2	1269
1	11	1	480
1	11	1	560
1	11	1	423
1	11	1	444
1	11	1	457
1	11	1	477
1	11	1	703
1	11	1	502
1	11	1	545
1	11	1	578
1	11	1	472
1	11	1	972
1	11	1	2011
1	11	1	535
1	11	1	616
1	11	1	394
1	11	1	477
1	11	1	486
1	11	1	424
1	11	1	478
1	11	1	451
1	11	1	506
1	11	1	465
1	11	1	360
1	11	1	506
1	11	1	515
1	11	1	625
1	11	1	453
1	11	1	2626
1	11	1	797
1	11	1	520
1	11	1	442
1	11	1	397
1	11	1	532
1	11	1	536
1	11	1	470
1	11	1	738
1	11	1	347
1	11	1	347
1	11	1	485
1	11	1	590
1	11	1	716
1	11	1	418
1	11	1	394
1	11	1	552
1	11	1	403
1	11	1	414
1	11	1	439
1	11	1	404
1	11	1	489
1	11	1	435
